checkpoint_path,dataset_id,env,model,difficulty,episode_rewards_mean,episode_rewards_std
checkpoints/BC/BC-H1JoystickGaitTracking-68be76cc,playground/H1JoystickGaitTracking-medium-v0,H1JoystickGaitTracking,BC,medium,7.267414,0.00016323014
checkpoints/BC/BC-Go1JoystickRoughTerrain-62282586,playground/Go1JoystickRoughTerrain-expert-v0,Go1JoystickRoughTerrain,BC,expert,30.34338,0.12726901
checkpoints/BC/BC-Go1JoystickRoughTerrain-271a7ed9,playground/Go1JoystickRoughTerrain-random-v0,Go1JoystickRoughTerrain,BC,random,0.21114297,1.4901161e-08
checkpoints/BC/BC-G1JoystickRoughTerrain-1d4de175,playground/G1JoystickRoughTerrain-expert-v0,G1JoystickRoughTerrain,BC,expert,17.847767,1.4384928
checkpoints/BC/BC-Go1Getup-3be59970,playground/Go1Getup-medium-v0,Go1Getup,BC,medium,5.6428423,5.2234896e-07
checkpoints/BC/BC-G1JoystickFlatTerrain-bfbc9aa7,playground/G1JoystickFlatTerrain-expert-v0,G1JoystickFlatTerrain,BC,expert,24.085413,1.9073486e-06
checkpoints/BC/BC-H1InplaceGaitTracking-87e60995,playground/H1InplaceGaitTracking-expert-v0,H1InplaceGaitTracking,BC,expert,36.960316,3.8146973e-06
checkpoints/BC/BC-H1JoystickGaitTracking-24b84917,playground/H1JoystickGaitTracking-expert-v0,H1JoystickGaitTracking,BC,expert,125.59914,0.5742841
checkpoints/BC/BC-Go1JoystickFlatTerrain-bd089b39,playground/Go1JoystickFlatTerrain-medium-v0,Go1JoystickFlatTerrain,BC,medium,25.725056,4.719649
checkpoints/BC/BC-H1InplaceGaitTracking-6e7de7ae,playground/H1InplaceGaitTracking-medium-v0,H1InplaceGaitTracking,BC,medium,35.51305,2.0170372
checkpoints/BC/BC-Go1JoystickRoughTerrain-53547e63,playground/Go1JoystickRoughTerrain-medium-v0,Go1JoystickRoughTerrain,BC,medium,24.887262,5.1315207
checkpoints/BC/BC-Go1JoystickFlatTerrain-a17b8b82,playground/Go1JoystickFlatTerrain-random-v0,Go1JoystickFlatTerrain,BC,random,0.5358263,0.0
checkpoints/BC/BC-Go1Footstand-ae701b19,playground/Go1Footstand-expert-v0,Go1Footstand,BC,expert,19.61588,0.013541179
checkpoints/BC/BC-Go1Getup-4fa181e1,playground/Go1Getup-expert-v0,Go1Getup,BC,expert,5.8685446,0.03363228
checkpoints/BC/BC-Go1Handstand-1e19c8f3,playground/Go1Handstand-expert-v0,Go1Handstand,BC,expert,16.315048,0.0031108176
checkpoints/BC/BC-Go1JoystickFlatTerrain-6788a5ea,playground/Go1JoystickFlatTerrain-expert-v0,Go1JoystickFlatTerrain,BC,expert,29.564373,0.21231994
checkpoints/BC/BC-Go1Handstand-84331f3a,playground/Go1Handstand-medium-v0,Go1Handstand,BC,medium,16.305656,0.03274084
checkpoints/TD3-BC/TD3-BC-H1JoystickGaitTracking-a17a52b8,playground/H1JoystickGaitTracking-medium-v0,H1JoystickGaitTracking,TD3-BC,medium,0.1402249,0.0
checkpoints/TD3-BC/TD3-BC-Go1JoystickRoughTerrain-e33c7c33,playground/Go1JoystickRoughTerrain-medium-v0,Go1JoystickRoughTerrain,TD3-BC,medium,29.975561,0.13773149
checkpoints/TD3-BC/TD3-BC-H1JoystickGaitTracking-2f802bfd,playground/H1JoystickGaitTracking-expert-v0,H1JoystickGaitTracking,TD3-BC,expert,0.18387029,0.0
checkpoints/TD3-BC/TD3-BC-Go1JoystickFlatTerrain-da753d7a,playground/Go1JoystickFlatTerrain-expert-v0,Go1JoystickFlatTerrain,TD3-BC,expert,29.691294,0.048699796
checkpoints/TD3-BC/TD3-BC-Go1Getup-5b1c2439,playground/Go1Getup-medium-v0,Go1Getup,TD3-BC,medium,5.2685204,5.900077e-06
checkpoints/TD3-BC/TD3-BC-Go1JoystickFlatTerrain-e5597d63,playground/Go1JoystickFlatTerrain-expert-v0,Go1JoystickFlatTerrain,TD3-BC,expert,29.691294,0.048699796
checkpoints/TD3-BC/TD3-BC-Go1Handstand-7f03e624,playground/Go1Handstand-medium-v0,Go1Handstand,TD3-BC,medium,0.16655399,0.0
checkpoints/TD3-BC/TD3-BC-Go1Getup-769d42f5,playground/Go1Getup-expert-v0,Go1Getup,TD3-BC,expert,4.987503,0.004229998
checkpoints/TD3-BC/TD3-BC-Go1JoystickFlatTerrain-ea352a36,playground/Go1JoystickFlatTerrain-expert-v0,Go1JoystickFlatTerrain,TD3-BC,expert,29.691294,0.048699796
checkpoints/TD3-BC/TD3-BC-Go1Footstand-a6d1ca4d,playground/Go1Footstand-expert-v0,Go1Footstand,TD3-BC,expert,0.46150064,0.0004031178
checkpoints/TD3-BC/TD3-BC-Go1JoystickFlatTerrain-4dc0adb4,playground/Go1JoystickFlatTerrain-medium-v0,Go1JoystickFlatTerrain,TD3-BC,medium,28.568775,0.4797466
checkpoints/TD3-BC/TD3-BC-H1InplaceGaitTracking-dda6e943,playground/H1InplaceGaitTracking-medium-v0,H1InplaceGaitTracking,TD3-BC,medium,0.09095424,0.0
checkpoints/TD3-BC/TD3-BC-Go1JoystickRoughTerrain-9a1487e5,playground/Go1JoystickRoughTerrain-expert-v0,Go1JoystickRoughTerrain,TD3-BC,expert,30.184265,0.18191813
checkpoints/TD3-BC/TD3-BC-Go1JoystickRoughTerrain-faa4276a,playground/Go1JoystickRoughTerrain-expert-v0,Go1JoystickRoughTerrain,TD3-BC,expert,30.229528,0.1661665
checkpoints/TD3-BC/TD3-BC-H1InplaceGaitTracking-4eeee623,playground/H1InplaceGaitTracking-expert-v0,H1InplaceGaitTracking,TD3-BC,expert,0.054137725,0.0
checkpoints/TD3-BC/TD3-BC-Go1Handstand-5d7d458e,playground/Go1Handstand-expert-v0,Go1Handstand,TD3-BC,expert,0.3094588,2.9802322e-08
checkpoints/BC/BC-G1JoystickFlatTerrain-79458af7,playground/G1JoystickFlatTerrain-medium-v0,G1JoystickFlatTerrain,BC,medium,17.676544189453125,4.668161392211914
checkpoints/BC/BC-Go1Footstand-5ef74886,playground/Go1Footstand-medium-v0,Go1Footstand,BC,medium,19.60660743713379,0.0102580767124891
checkpoints/BC/BC-Go1Footstand-5c87dca9,playground/Go1Footstand-medium-v0,Go1Footstand,BC,medium,19.606258392333984,0.0099411495029926
checkpoints/BC/BC-G1JoystickFlatTerrain-e2ce8ce9,playground/G1JoystickFlatTerrain-medium-v0,G1JoystickFlatTerrain,BC,medium,8.620101928710938,4.00244665145874
checkpoints/BC/BC-G1JoystickRoughTerrain-45142010,playground/G1JoystickRoughTerrain-medium-v0,G1JoystickRoughTerrain,BC,medium,-2.8267838954925537,0.1442121863365173
checkpoints/TD3-BC/TD3-BC-Go1Footstand-6b9692ea,playground/Go1Footstand-expert-v0,Go1Footstand,TD3-BC,expert,0.4730060994625091,2.9802322387695312e-08
checkpoints/TD3-BC/TD3-BC-G1JoystickFlatTerrain-87027f14,playground/G1JoystickFlatTerrain-expert-v0,G1JoystickFlatTerrain,TD3-BC,expert,-5.337914943695068,0.0060270600952208
checkpoints/TD3-BC/TD3-BC-G1JoystickFlatTerrain-ef1e3e7b,playground/G1JoystickFlatTerrain-medium-v0,G1JoystickFlatTerrain,TD3-BC,medium,-5.713028907775879,0.05409836769104
checkpoints/TD3-BC/TD3-BC-Go1Footstand-e5f116e6,playground/Go1Footstand-medium-v0,Go1Footstand,TD3-BC,medium,0.4102602005004883,0.0
checkpoints/TD3-BC/TD3-BC-H1InplaceGaitTracking-e3d2cae6,playground/H1InplaceGaitTracking-medium-v0,H1InplaceGaitTracking,TD3-BC,medium,12.215359687805176,9.5367431640625e-07
checkpoints/TD3-BC/TD3-BC-Go1Handstand-d0bffe6c,playground/Go1Handstand-expert-v0,Go1Handstand,TD3-BC,expert,0.2032938450574875,1.4901161193847656e-08
checkpoints/TD3-BC/TD3-BC-Go1Handstand-f9c654aa,playground/Go1Handstand-medium-v0,Go1Handstand,TD3-BC,medium,0.2556051909923553,0.0021423955913633
checkpoints/TD3-BC/TD3-BC-Go1Footstand-ab9bfef8,playground/Go1Footstand-medium-v0,Go1Footstand,TD3-BC,medium,0.4075540900230407,2.9802322387695312e-08
checkpoints/TD3-BC/TD3-BC-H1InplaceGaitTracking-07750d31,playground/H1InplaceGaitTracking-expert-v0,H1InplaceGaitTracking,TD3-BC,expert,0.0962530523538589,7.450580596923828e-09
checkpoints/TD3-BC/TD3-BC-G1JoystickFlatTerrain-4eff0e70,playground/G1JoystickFlatTerrain-medium-v0,G1JoystickFlatTerrain,TD3-BC,medium,-6.512121677398682,0.0217476356774568
checkpoints/TD3-BC/TD3-BC-H1JoystickGaitTracking-1ae6082b,playground/H1JoystickGaitTracking-medium-v0,H1JoystickGaitTracking,TD3-BC,medium,0.1331236064434051,1.4901161193847656e-08
checkpoints/TD3-BC/TD3-BC-H1JoystickGaitTracking-7289c9cd,playground/H1JoystickGaitTracking-expert-v0,H1JoystickGaitTracking,TD3-BC,expert,0.1243670955300331,7.450580596923828e-09
checkpoints/TD3-BC/TD3-BC-G1JoystickFlatTerrain-7c771c8e,playground/G1JoystickFlatTerrain-expert-v0,G1JoystickFlatTerrain,TD3-BC,expert,-5.372005462646484,0.0
checkpoints/SACN/SAC-N-Go1JoystickRoughTerrain-2fb578c8,playground/Go1JoystickRoughTerrain-expert-v0,Go1JoystickRoughTerrain,SAC-N,expert,0.07857073098421097,0.002474175300449133
checkpoints/SACN/SAC-N-Go1JoystickFlatTerrain-dc3d4057,playground/Go1JoystickFlatTerrain-expert-v0,Go1JoystickFlatTerrain,SAC-N,expert,0.009085196070373058,9.313225746154785e-10
checkpoints/SACN/SAC-N-Go1Handstand-da1901fd,playground/Go1Handstand-medium-v0,Go1Handstand,SAC-N,medium,0.08458633720874786,7.450580596923828e-09
checkpoints/SACN/SAC-N-Go1JoystickRoughTerrain-383780a2,playground/Go1JoystickRoughTerrain-medium-v0,Go1JoystickRoughTerrain,SAC-N,medium,0.0,0.0
checkpoints/SACN/SAC-N-Go1Handstand-5de026aa,playground/Go1Handstand-expert-v0,Go1Handstand,SAC-N,expert,0.0873357504606247,7.450580596923828e-09
checkpoints/SACN/SAC-N-Go1JoystickFlatTerrain-4d90c3c5,playground/Go1JoystickFlatTerrain-medium-v0,Go1JoystickFlatTerrain,SAC-N,medium,0.41540470719337463,2.9802322387695312e-08
checkpoints/TD3-BC/TD3-BC-Go1JoystickRoughTerrain-a60dc300,playground/Go1JoystickRoughTerrain-expert-v0,Go1JoystickRoughTerrain,TD3-BC,expert,29.859603881835938,0.08155684918165207
checkpoints/TD3-BC/TD3-BC-Go1JoystickRoughTerrain-deb73468,playground/Go1JoystickRoughTerrain-medium-v0,Go1JoystickRoughTerrain,TD3-BC,medium,0.0,0.0
